Date,Price,Open,High,Low,Vol.,Change %,,,,Date,Price,Change %,Fake Time ,,Helper 
7/31/2019,"2,980.38","3,016.22","3,017.40","2,958.08",,-1.09%,,,,2/19/2020,"3,386.15",0.47%,430,,107
7/30/2019,"3,013.18","3,007.66","3,017.19","3,000.94",,-0.26%,,,,2/20/2020,"3,373.23",-0.38%,431,,106
7/29/2019,"3,020.97","3,024.47","3,025.61","3,014.30",,-0.16%,,,,2/21/2020,"3,337.75",-1.05%,432,,105
7/26/2019,"3,025.86","3,013.25","3,027.98","3,012.59",,0.74%,,,,2/24/2020,"3,225.89",-3.35%,433,,104
7/25/2019,"3,003.67","3,016.26","3,016.31","2,997.24",,-0.53%,,,,2/25/2020,"3,128.21",-3.03%,434,,103
7/24/2019,"3,019.56","2,998.77","3,019.59","2,996.82",,0.47%,,,,2/26/2020,"3,116.39",-0.38%,435,,102
7/23/2019,"3,005.47","2,994.74","3,005.90","2,988.56",,0.68%,,,,2/27/2020,"2,978.76",-4.42%,436,,101
7/22/2019,"2,985.03","2,981.93","2,990.71","2,976.65",,0.28%,,,,2/28/2020,"2,954.22",-0.82%,437,,100
7/19/2019,"2,976.61","3,004.26","3,006.02","2,975.86",,-0.62%,,,,3/2/2020,"3,090.23",4.60%,438,,99
7/18/2019,"2,995.11","2,978.87","2,998.28","2,973.09",,0.36%,,,,3/3/2020,"3,003.37",-2.81%,439,,98
7/17/2019,"2,984.42","3,005.10","3,005.26","2,984.25",,-0.65%,,,,3/4/2020,"3,130.12",4.22%,440,,97
7/16/2019,"3,004.04","3,012.13","3,015.02","3,001.15",,-0.34%,,,,3/5/2020,"3,023.94",-3.39%,441,,96
7/15/2019,"3,014.30","3,017.80","3,017.80","3,008.77",,0.02%,,,,3/6/2020,"2,972.37",-1.71%,442,,95
7/12/2019,"3,013.77","3,003.36","3,013.92","3,001.87",,0.46%,,,,,,,,,94
7/11/2019,"2,999.91","2,999.62","3,002.33","2,988.80",,0.23%,,,,,,,,,93
7/10/2019,"2,993.07","2,989.30","3,002.98","2,984.62",,0.45%,,,,,,,,,92
7/9/2019,"2,979.63","2,965.52","2,981.90","2,963.44",,0.12%,,,,,,,,,91
7/8/2019,"2,975.95","2,979.77","2,980.76","2,970.09",,-0.48%,,,,,,,,,90
7/5/2019,"2,990.41","2,984.25","2,994.03","2,967.97",,-0.18%,,,,,,,,,89
7/3/2019,"2,995.82","2,978.08","2,995.84","2,977.96",,0.77%,,,,,,,,,88
7/2/2019,"2,973.01","2,964.66","2,973.21","2,955.92",,0.29%,,,,,,,,,87
7/1/2019,"2,964.33","2,971.41","2,977.93","2,952.22",,0.77%,,,,,,,,,86
6/28/2019,"2,941.76","2,932.94","2,943.98","2,929.05",,0.58%,,,,,,,,,85
6/27/2019,"2,924.92","2,919.66","2,929.30","2,918.57",,0.38%,,,,,,,,,84
6/26/2019,"2,913.78","2,926.07","2,932.59","2,912.99",,-0.12%,,,,,,,,,83
6/25/2019,"2,917.38","2,945.78","2,946.52","2,916.01",,-0.95%,,,,,,,,,82
6/24/2019,"2,945.35","2,951.42","2,954.92","2,944.05",,-0.17%,,,,,,,,,81
6/21/2019,"2,950.46","2,952.71","2,964.15","2,946.87",,-0.13%,,,,,,,,,80
6/20/2019,"2,954.18","2,949.60","2,958.06","2,931.50",,0.95%,,,,,,,,,79
6/19/2019,"2,926.46","2,920.55","2,931.74","2,911.43",,0.30%,,,,,,,,,78
6/18/2019,"2,917.75","2,906.71","2,930.79","2,905.44",,0.97%,,,,,,,,,77
6/17/2019,"2,889.67","2,889.75","2,897.27","2,887.30",,0.09%,,,,,,,,,76
6/14/2019,"2,886.98","2,886.82","2,894.45","2,879.62",,-0.16%,,,,,,,,,75
6/13/2019,"2,891.64","2,886.24","2,895.24","2,881.99",,0.41%,,,,,,,,,74
6/12/2019,"2,879.84","2,882.73","2,888.57","2,874.68",,-0.20%,,,,,,,,,73
6/11/2019,"2,885.72","2,903.27","2,910.61","2,878.53",,-0.03%,,,,,,,,,72
6/10/2019,"2,886.73","2,885.83","2,904.77","2,885.51",,0.47%,,,,,,,,,71
6/7/2019,"2,873.34","2,852.87","2,884.97","2,852.87",,1.05%,,,,,,,,,70
6/6/2019,"2,843.49","2,828.51","2,852.10","2,822.45",,0.61%,,,,,,,,,69
6/5/2019,"2,826.15","2,818.09","2,827.28","2,800.92",,0.82%,,,,,,,,,68
6/4/2019,"2,803.27","2,762.64","2,804.49","2,762.64",,2.14%,,,,,,,,,67
6/3/2019,"2,744.45","2,751.53","2,763.07","2,728.81",,-0.28%,,,,,,,,,66
5/31/2019,"2,752.06","2,766.15","2,768.98","2,750.52",,-1.32%,,,,,,,,,65
5/30/2019,"2,788.86","2,786.94","2,799.00","2,776.74",,0.21%,,,,,,,,,64
5/29/2019,"2,783.02","2,790.25","2,792.03","2,766.06",,-0.69%,,,,,,,,,63
5/28/2019,"2,802.39","2,830.03","2,840.51","2,801.58",,-0.84%,,,,,,,,,62
5/24/2019,"2,826.06","2,832.41","2,841.36","2,820.19",,0.14%,,,,,,,,,61
5/23/2019,"2,822.24","2,836.70","2,836.70","2,805.49",,-1.19%,,,,,,,,,60
5/22/2019,"2,856.27","2,856.06","2,865.47","2,851.11",,-0.28%,,,,,,,,,59
5/21/2019,"2,864.36","2,854.02","2,868.88","2,854.02",,0.85%,,,,,,,,,58
5/20/2019,"2,840.23","2,841.94","2,853.86","2,831.29",,-0.67%,,,,,,,,,57
5/17/2019,"2,859.53","2,858.60","2,885.48","2,854.23",,-0.58%,,,,,,,,,56
5/16/2019,"2,876.32","2,855.80","2,892.15","2,855.80",,0.89%,,,,,,,,,55
5/15/2019,"2,850.96","2,820.38","2,858.68","2,815.08",,0.58%,,,,,,,,,54
5/14/2019,"2,834.41","2,820.12","2,852.54","2,820.12",,0.80%,,,,,,,,,53
5/13/2019,"2,811.87","2,840.19","2,840.19","2,801.43",,-2.41%,,,,,,,,,52
5/10/2019,"2,881.40","2,863.10","2,891.31","2,825.39",,0.37%,,,,,,,,,51
5/9/2019,"2,870.72","2,859.84","2,875.97","2,836.40",,-0.30%,,,,,,,,,50
5/8/2019,"2,879.42","2,879.61","2,897.96","2,873.28",,-0.16%,,,,,,,,,49
5/7/2019,"2,884.05","2,913.03","2,913.03","2,862.60",,-1.65%,,,,,,,,,48
5/6/2019,"2,932.47","2,908.89","2,937.32","2,898.21",,-0.45%,,,,,,,,,47
5/3/2019,"2,945.64","2,929.21","2,947.85","2,929.21",,0.96%,,,,,,,,,46
5/2/2019,"2,917.52","2,922.16","2,931.68","2,900.50",,-0.21%,,,,,,,,,45
5/1/2019,"2,923.73","2,952.33","2,954.13","2,923.36",,-0.75%,,,,,,,,,44
4/30/2019,"2,945.83","2,937.14","2,948.22","2,924.11",,0.10%,,,,,,,,,43
4/29/2019,"2,943.03","2,940.58","2,949.52","2,939.35",,0.11%,,,,,,,,,42
4/26/2019,"2,939.88","2,925.81","2,939.88","2,917.56",,0.47%,,,,,,,,,41
4/25/2019,"2,926.17","2,928.99","2,933.10","2,912.84",,-0.04%,,,,,,,,,40
4/24/2019,"2,927.25","2,934.00","2,936.83","2,926.05",,-0.22%,,,,,,,,,39
4/23/2019,"2,933.68","2,909.99","2,936.31","2,908.53",,0.88%,,,,,,,,,38
4/22/2019,"2,907.97","2,898.78","2,909.51","2,896.35",,0.10%,,,,,,,,,37
4/18/2019,"2,905.03","2,904.81","2,908.40","2,891.90",,0.16%,,,,,,,,,36
4/17/2019,"2,900.45","2,916.04","2,918.00","2,895.45",,-0.23%,,,,,,,,,35
4/16/2019,"2,907.06","2,912.26","2,916.06","2,900.71",,0.05%,,,,,,,,,34
4/15/2019,"2,905.58","2,908.32","2,909.60","2,896.48",,-0.06%,,,,,,,,,33
4/12/2019,"2,907.41","2,900.86","2,910.54","2,898.37",,0.66%,,,,,,,,,32
4/11/2019,"2,888.32","2,891.92","2,893.42","2,881.99",,0.00%,,,,,,,,,31
4/10/2019,"2,888.21","2,881.37","2,889.71","2,879.13",,0.35%,,,,,,,,,30
4/9/2019,"2,878.20","2,886.58","2,886.88","2,873.33",,-0.61%,,,,,,,,,29
4/8/2019,"2,895.77","2,888.46","2,895.95","2,880.78",,0.10%,,,,,,,,,28
4/5/2019,"2,892.74","2,884.16","2,893.24","2,882.99",,0.46%,,,,,,,,,27
4/4/2019,"2,879.39","2,873.99","2,881.28","2,867.14",,0.21%,,,,,,,,,26
4/3/2019,"2,873.40","2,876.09","2,885.25","2,865.17",,0.21%,,,,,,,,,25
4/2/2019,"2,867.24","2,868.24","2,872.90","2,858.75",,0.00%,,,,,,,,,24
4/1/2019,"2,867.19","2,848.63","2,869.40","2,848.63",,1.16%,,,,,,,,,23
3/29/2019,"2,834.40","2,828.27","2,836.03","2,819.23",,0.67%,,,,,,,,,22
3/28/2019,"2,815.44","2,809.40","2,819.71","2,798.77",,0.36%,,,,,,,,,21
3/27/2019,"2,805.37","2,819.72","2,825.56","2,787.72",,-0.46%,,,,,,,,,20
3/26/2019,"2,818.46","2,812.66","2,829.87","2,803.99",,0.72%,,,,,,,,,19
3/25/2019,"2,798.36","2,796.01","2,809.79","2,785.02",,-0.08%,,,,,,,,,18
3/22/2019,"2,800.71","2,844.52","2,846.16","2,800.47",,-1.90%,,,,,,,,,17
3/21/2019,"2,854.88","2,819.72","2,860.31","2,817.38",,1.09%,,,,,,,,,16
3/20/2019,"2,824.23","2,831.34","2,843.54","2,812.43",,-0.29%,,,,,,,,,15
3/19/2019,"2,832.57","2,840.76","2,852.42","2,823.27",,-0.01%,,,,,,,,,14
3/18/2019,"2,832.94","2,822.61","2,835.41","2,821.99",,0.37%,,,,,,,,,13
3/15/2019,"2,822.48","2,810.79","2,830.73","2,810.79",,0.50%,,,,,,,,,12
3/14/2019,"2,808.48","2,810.38","2,815.00","2,803.46",,-0.09%,,,,,,,,,11
3/13/2019,"2,810.92","2,799.78","2,821.24","2,799.78",,0.69%,,,,,,,,,10
3/12/2019,"2,791.52","2,787.34","2,798.32","2,786.73",,0.30%,,,,,,,,,9
3/11/2019,"2,783.30","2,747.61","2,784.00","2,747.61",,1.47%,,,,,,,,,8
3/8/2019,"2,743.07","2,730.79","2,744.13","2,722.27",,-0.21%,,,,,,,,,7
3/7/2019,"2,748.93","2,766.53","2,767.25","2,739.09",,-0.81%,,,,,,,,,6
3/6/2019,"2,771.45","2,790.27","2,790.27","2,768.69",,-0.65%,,,,,,,,,5
3/5/2019,"2,789.65","2,794.41","2,796.44","2,782.97",,-0.11%,,,,,,,,,4
3/4/2019,"2,792.81","2,814.37","2,816.88","2,767.66",,-0.39%,,,,,,,,,3
3/1/2019,"2,803.69","2,798.22","2,808.02","2,787.38",,0.69%,,,,,,,,,2
2/28/2019,"2,784.49","2,788.11","2,793.73","2,782.51",,-0.28%,,,,,,,,,1
